id	name	bpm	artist	duration_ms	external_url
3iSfnD8bYT5XeXOdvogSXU	Tears	0.0	Django Reinhardt	160653	https://open.spotify.com/track/3iSfnD8bYT5XeXOdvogSXU
4xP9rjS2iT1ANZPDKPTAgR	Dream A Little Dream Of Me	0.0	Ella Fitzgerald	187466	https://open.spotify.com/track/4xP9rjS2iT1ANZPDKPTAgR
0pVyEzB5ydaIPLUIsNHXo3	Can Anyone Explain? - No, No, No	0.0	Ella Fitzgerald	190000	https://open.spotify.com/track/0pVyEzB5ydaIPLUIsNHXo3
1iTdc2bjDaGMZcXcEe9Q5U	East St. Louis Toodle-o	0.0	Duke Ellington	212466	https://open.spotify.com/track/1iTdc2bjDaGMZcXcEe9Q5U
0CmOn2UrSYH5BJD7vZESrK	Southern Exposure (05-01-41)	92.29	Buddy Johnson	193800	https://open.spotify.com/track/0CmOn2UrSYH5BJD7vZESrK
5wpRJYuPrSLanI5EQchKnu	Moonglow - Take 1	103.36	Benny Goodman Quartet	203173	https://open.spotify.com/track/5wpRJYuPrSLanI5EQchKnu
3RlWrENFyPbFZIQYH8yiRN	I’m Confessin’	95.70	Harry James	201289	https://open.spotify.com/track/3RlWrENFyPbFZIQYH8yiRN
73t5D72QhEs05Iyr4Or9UH	Si tu vois ma mère	86.13	The Bailsmen	187746	https://open.spotify.com/track/73t5D72QhEs05Iyr4Or9UH
0vg18XdzWN8iGn4SxPK4yW	I've Got the World On a String - 1995 Remastered	95.70	Coleman Hawkins	335773	https://open.spotify.com/track/0vg18XdzWN8iGn4SxPK4yW
2e9vV2Z8eqxEJzvVbLZcnV	Knock Me A Kiss	117.45	Louis Jordan & His Tympany Five	168626	https://open.spotify.com/track/2e9vV2Z8eqxEJzvVbLZcnV
4HNqPqY1buwfOKPrbki3DR	Harlem Noctune	83.35	Johnny Otis	188400	https://open.spotify.com/track/4HNqPqY1buwfOKPrbki3DR
56DckL41gLE007cLet3JeW	Music Maestro Please	107.67	Geoff Cole's Hot Five	230226	https://open.spotify.com/track/56DckL41gLE007cLet3JeW
6fEtL5MfpiG8WqlaA1O7Zu	Sweet Lorraine - Remastered 1999	76.00	Nat King Cole	276440	https://open.spotify.com/track/6fEtL5MfpiG8WqlaA1O7Zu
33AaB051J4ZoXBfMsFn7hV	Open Door	80.75	Lisa Ekdahl	210653	https://open.spotify.com/track/33AaB051J4ZoXBfMsFn7hV
7uqp6emhzdbALAeVyWzziO	(What Did I Do To Be So) Black And Blue - Shorter Version	0.0	Louis Armstrong	277133	https://open.spotify.com/track/7uqp6emhzdbALAeVyWzziO
2owMqHIuecYLT57nt2jQea	Blue Turning Grey Over You	0.0	Louis Armstrong	293466	https://open.spotify.com/track/2owMqHIuecYLT57nt2jQea
16LZ9oZJIM0Qn2e7UMV7Xo	Penthouse Serenade (When We're Alone) - Remastered	68.00	Nat King Cole	188200	https://open.spotify.com/track/16LZ9oZJIM0Qn2e7UMV7Xo
4RmiwtKURZSIQdyZaouTFh	Really The Blues	71.78	Sidney Bechet	220333	https://open.spotify.com/track/4RmiwtKURZSIQdyZaouTFh
3jv56E2TwVqWdLjkdPSxwu	Blues of the Roaring Twenties	80.75	Sidney Bechet	243373	https://open.spotify.com/track/3jv56E2TwVqWdLjkdPSxwu
6ypNrzYXMldo8KJ6doahak	My Aphrodisiac Is You	86.13	Katie Melua	214840	https://open.spotify.com/track/6ypNrzYXMldo8KJ6doahak
5unzxAzc6Kpgtdha50xIXm	Red Sails In The Sunset	0.0	Firehouse Five Plus Two	269946	https://open.spotify.com/track/5unzxAzc6Kpgtdha50xIXm
0JwPDu04a32iQa2PU6ipBn	Buddy Bolden's Blues	80.75	Hugh Laurie	192800	https://open.spotify.com/track/0JwPDu04a32iQa2PU6ipBn
7FC3IgTd2OC0Op9BGbolL2	Mood To Be Wooed - Rematered - 1995	86.13	Johnny Hodges	178960	https://open.spotify.com/track/7FC3IgTd2OC0Op9BGbolL2
2BQGChM7iE5TJYOCsRmbPx	Petite Fleur	0.0	The Big Chief Jazz Band	168413	https://open.spotify.com/track/2BQGChM7iE5TJYOCsRmbPx
2TjjRMZrgtVocAxXavQ1iq	They Can’t Take That Away From Me	0.0	Louis Armstrong	278466	https://open.spotify.com/track/2TjjRMZrgtVocAxXavQ1iq
7LZXfSQSrYYTgT90pXdJ3i	Blues In C Sharp Minor	0.0	Teddy Wilson	197466	https://open.spotify.com/track/7LZXfSQSrYYTgT90pXdJ3i
6m4Y2v15lYtuidmZuYg6JA	East St. Louis Toodle-oo	89.10	The Solomon Douglas Swingtet	194160	https://open.spotify.com/track/6m4Y2v15lYtuidmZuYg6JA
5WKh3djMTEoyhad2PwIoEb	I Thought I Heard Buddy Bolden Say	95.70	Bridgetown Sextet	307432	https://open.spotify.com/track/5WKh3djMTEoyhad2PwIoEb
0tqTaiUksF0qdi0Fo8BiIk	There'll Be Some Changes Made	0.0	Billie Holiday	173880	https://open.spotify.com/track/0tqTaiUksF0qdi0Fo8BiIk
73appqZRUSyRZqeyolIzM4	I'm Just a Lucky So and So	73.83	Sam Cooke	194933	https://open.spotify.com/track/73appqZRUSyRZqeyolIzM4
0IfB1833fLwOR4OkrEGIq6	On The Sunny Side Of the Street - From the short subject Jammin' The Blues (WB, 1944)	89.10	Jimmy McHugh	188026	https://open.spotify.com/track/0IfB1833fLwOR4OkrEGIq6
1tcyIJ7YmEtjQ4lINSyyCK	Mélodie au crepuscule	107.67	Stephane Wrembel	231275	https://open.spotify.com/track/1tcyIJ7YmEtjQ4lINSyyCK
7CtrLC8iARk8aAZv6KDf4q	I'm Gonna Sit Right Down And Write Myself A Letter	0.0	Johnny Hodges	210400	https://open.spotify.com/track/7CtrLC8iARk8aAZv6KDf4q
3Iq1E6SnLRbyET6H6GyK8Z	Bouncing Around	107.67	Django Reinhardt	163640	https://open.spotify.com/track/3Iq1E6SnLRbyET6H6GyK8Z
75icYafEjMdGf8i9vBoCsM	Egyptian Fantasy	103.36	The Solomon Douglas Swingtet	268920	https://open.spotify.com/track/75icYafEjMdGf8i9vBoCsM
3gBzIaFSy09sIP0beMJaf4	Good-Bye - 1991 Remastered	69.84	Benny Goodman	207120	https://open.spotify.com/track/3gBzIaFSy09sIP0beMJaf4
18Qu2MK93VADxqHFYctpql	Scotch & Soda	107.67	Lou Rawls	178626	https://open.spotify.com/track/18Qu2MK93VADxqHFYctpql
3K9r4PHhxpoEEbwhfxuJ0d	Manoir de mes rêves	95.70	Django Reinhardt	199573	https://open.spotify.com/track/3K9r4PHhxpoEEbwhfxuJ0d
3U5ApDR06OdJr2nnYNvLW8	Save It Pretty Mamma	80.75	Lionel Hampton And His Orchestra	204973	https://open.spotify.com/track/3U5ApDR06OdJr2nnYNvLW8
4bqhYJmwhN61JzesJwnB8p	Si tu vois ma mère	0.0	Sidney Bechet	193440	https://open.spotify.com/track/4bqhYJmwhN61JzesJwnB8p
6CUFOACwxG1FvQPCCT9oOF	Pallet	80.75	Tin Pan	308066	https://open.spotify.com/track/6CUFOACwxG1FvQPCCT9oOF
05rQYWtIEzFHIZlPkc1SXO	Meet Me Where They Play the Blues - 2014 Remastered Version	89.10	Jack Teagarden	229360	https://open.spotify.com/track/05rQYWtIEzFHIZlPkc1SXO
6LbZi9dFSVIIV98weFr68k	After Tonight (09-01-33)	107.67	Clarence Williams	187133	https://open.spotify.com/track/6LbZi9dFSVIIV98weFr68k
2DRLZgWS8COYWAYAyNPg7e	I Can't Face the Music	0.0	Teddy Wilson	181466	https://open.spotify.com/track/2DRLZgWS8COYWAYAyNPg7e
74iRIrkwrztdx4s6yjWzbF	New Year Blues	0.0	The Glenn Crytzer Orchestra	340640	https://open.spotify.com/track/74iRIrkwrztdx4s6yjWzbF
3ug6VUqmjWdjQkL6fmWLcl	I Can't Give You Anything but Love	95.70	Fats Waller	175733	https://open.spotify.com/track/3ug6VUqmjWdjQkL6fmWLcl
5ppaSKK1UCqe4s9fL9T8Nu	Wabash Blues	86.13	Sidney Bechet	185173	https://open.spotify.com/track/5ppaSKK1UCqe4s9fL9T8Nu
744kYsIgyu3bJ67crqBaVW	I Gotta Right to Sing the Blues	99.38	Maxine Sullivan	167400	https://open.spotify.com/track/744kYsIgyu3bJ67crqBaVW
47PeU7a1eNH0pEqaZ8zYic	Easy Living	103.36	Lester's Blues	163413	https://open.spotify.com/track/47PeU7a1eNH0pEqaZ8zYic
2FcyKVtFO1di32rIgeo5zg	Body And Soul	89.10	Benny Goodman	192800	https://open.spotify.com/track/2FcyKVtFO1di32rIgeo5zg
1ktPNawrtTZCPtZAeaMfJo	Mood Indigo	103.36	Jimmie Lunceford	172800	https://open.spotify.com/track/1ktPNawrtTZCPtZAeaMfJo
56bBGdi28eEZqvIHZ8kktB	Indian Summer	107.67	Sidney Bechet	188880	https://open.spotify.com/track/56bBGdi28eEZqvIHZ8kktB
5v5cyQcrnRLGwo5WLVl8ag	Mighty Like the Blues	86.13	Lou Hurst	165960	https://open.spotify.com/track/5v5cyQcrnRLGwo5WLVl8ag
4WilSK8Cj1hFxKINbXMjB8	(What I Did To Be So) Black And Blue	112.35	Muggsy Spanier	160040	https://open.spotify.com/track/4WilSK8Cj1hFxKINbXMjB8
3KpiGSpVLx2vDiQHpzQEfI	The Mermaid	95.70	Gaucho	263440	https://open.spotify.com/track/3KpiGSpVLx2vDiQHpzQEfI
3r66j2nep0ZznBCzWqJZGh	Burgundy Street Blues	78.30	Southside Aces	221937	https://open.spotify.com/track/3r66j2nep0ZznBCzWqJZGh
1rs4ulGl3V1w8kKs72zTqn	I Didn't Know What Time It Was	0.0	George Shearing	275786	https://open.spotify.com/track/1rs4ulGl3V1w8kKs72zTqn
3rPHZdvsRgSOZw12GalhYX	Sun Is Shining - Vintage Demix	0.0	Flash Mob Jazz	203809	https://open.spotify.com/track/3rPHZdvsRgSOZw12GalhYX
3sfxRo67EdxWOS9STSP2CA	Up a Lazy River	99.38	Gelber & Manning	177240	https://open.spotify.com/track/3sfxRo67EdxWOS9STSP2CA
4C3suKORDPAZyJcgsxmJ45	Music to Love By - 2014 Remastered Version	83.35	Jack Teagarden	134600	https://open.spotify.com/track/4C3suKORDPAZyJcgsxmJ45
73fB3cgTf2Lu3m9Pmn7xBn	Memories of You (Live)	86.13	Benny Goodman	207638	https://open.spotify.com/track/73fB3cgTf2Lu3m9Pmn7xBn
6bLy8YiVKRpUzwWZG6lVDq	Autumn Leaves	0.0	Eric Clapton	340786	https://open.spotify.com/track/6bLy8YiVKRpUzwWZG6lVDq
0qEJixOtVnhqaUxqh1F3zt	Autumn Leaves	0.0	Karrin Allyson	283853	https://open.spotify.com/track/0qEJixOtVnhqaUxqh1F3zt
44Nc7KFreqNr7RoeRb6UW6	Sweet Slumber	0.0	Lucky Millinder	195506	https://open.spotify.com/track/44Nc7KFreqNr7RoeRb6UW6
6TKN2CoZ2jc9E9XeKgQ3JA	Vi tar in på hotell	198.77	Bo Kaspers Orkester	186733	https://open.spotify.com/track/6TKN2CoZ2jc9E9XeKgQ3JA
2QdICZWzBG2UknjQ7ymHLU	Bill	0.0	Kern	158293	https://open.spotify.com/track/2QdICZWzBG2UknjQ7ymHLU
1aU0a8dUMB1Qi0A3gGlb0L	If	80.75	Kat Edmonson	188853	https://open.spotify.com/track/1aU0a8dUMB1Qi0A3gGlb0L
7BHeKUfuCIDYG0dOewz1aM	Canoe	112.35	Kat Edmonson	180986	https://open.spotify.com/track/7BHeKUfuCIDYG0dOewz1aM
2eR6M1S3fArShxKYoBSPiq	How's About It Baby	112.35	Kat Edmonson	191906	https://open.spotify.com/track/2eR6M1S3fArShxKYoBSPiq
6dpkzJxRZvuDv5NINtvDva	Prisoner of Love	0.0	Lena Horne	203259	https://open.spotify.com/track/6dpkzJxRZvuDv5NINtvDva
170wtCdrvuqAf2cZU7hrSg	Hang on little tomato	0.0	Pink Martini	196893	https://open.spotify.com/track/170wtCdrvuqAf2cZU7hrSg
05kXmur7fWgwTkf1choNag	Mister New Orleans Blues Inedit	78.30	Maxim Saury	423080	https://open.spotify.com/track/05kXmur7fWgwTkf1choNag
3IzmjtSDG6DcaqauQL2aQA	The Moon Of Manakoora	80.75	Janet Seidel	190826	https://open.spotify.com/track/3IzmjtSDG6DcaqauQL2aQA
3pcysfjlnwm9fMKKHN01BZ	My Kinda Love - 2002 - Remastered; 24 Bit Mastering	86.13	Kay Starr	160733	https://open.spotify.com/track/3pcysfjlnwm9fMKKHN01BZ
6ZqtiRsanGiflCA3ALRJdZ	New Orleans	0.0	Engelbert Wröbel's Swing Society	295600	https://open.spotify.com/track/6ZqtiRsanGiflCA3ALRJdZ
1YpAtnRx4CWuD8WnRElLOd	Nevertheless	92.29	The Big Band Trio	203133	https://open.spotify.com/track/1YpAtnRx4CWuD8WnRElLOd
1GOUl7eDbLqOmGjjad4PX5	As Lovely Lovers Do	0.0	Alex Pangman	206666	https://open.spotify.com/track/1GOUl7eDbLqOmGjjad4PX5
3mR23aYSjVSqBCh6mZoSjA	Daddy Won't You Please Come Home	99.38	Midnight Serenaders	245200	https://open.spotify.com/track/3mR23aYSjVSqBCh6mZoSjA
30BLT6h1RHPQWONHnkziY9	Moon Ray	95.70	Alex Pangman	342053	https://open.spotify.com/track/30BLT6h1RHPQWONHnkziY9
62CuEoJqL7GLauOpnitTUp	The Same Old Love	92.29	Peoria Jazzband	270173	https://open.spotify.com/track/62CuEoJqL7GLauOpnitTUp
2HcyGVLMRGBvJUCh4Ga8aP	Makin' Whoopee	78.30	The Bourbon Street Stompers	357506	https://open.spotify.com/track/2HcyGVLMRGBvJUCh4Ga8aP
4dPpBrfPxWcYyE6aUb2WGE	Clair de lune	69.84	Avalon Jazz Band	238577	https://open.spotify.com/track/4dPpBrfPxWcYyE6aUb2WGE
6tCZxzjKMiWWemIqlJjoIK	Meet Me with Your Black Drawers On	80.75	Girls from Mars	228586	https://open.spotify.com/track/6tCZxzjKMiWWemIqlJjoIK
4PN5gbJNYWx9yQ6hJepPbG	Summertime	83.35	Sidney Bechet	252266	https://open.spotify.com/track/4PN5gbJNYWx9yQ6hJepPbG
2RnOXvx4PqxSgR1ct867xF	We Just Couldn't Say Goodbye	76.00	Girls from Mars	214186	https://open.spotify.com/track/2RnOXvx4PqxSgR1ct867xF
2lugXFEMf7qX7VJoJpHCUJ	Stop And Listen	99.38	Norbert Susemihl	234553	https://open.spotify.com/track/2lugXFEMf7qX7VJoJpHCUJ
5BshzvsigL1rsb2YAD2Q86	I Don't Want To Set The World On Fire	89.10	Preservation Hall Jazz Band	190880	https://open.spotify.com/track/5BshzvsigL1rsb2YAD2Q86
0qYRSPzGQM274CesdC1VSK	Don't Meddle In My Mood	0.0	Michael Gamble & The Rhythm Serenaders	195000	https://open.spotify.com/track/0qYRSPzGQM274CesdC1VSK
5LQNgB0YDgKosXPUC9IpV2	Cry Me a River	73.83	Anat Cohen	333506	https://open.spotify.com/track/5LQNgB0YDgKosXPUC9IpV2
6etqmcGxjIR7A33FywhSiI	WEST END BLUES	80.75	Frankie Laine	160250	https://open.spotify.com/track/6etqmcGxjIR7A33FywhSiI
7hqudcHQ5fULbiEXOuHo2P	If I Had You	68.00	Willie Nelson	261706	https://open.spotify.com/track/7hqudcHQ5fULbiEXOuHo2P
5Fd9M8n3supKGEbkHBZ5hg	J'Attendrai	112.35	Alan Silvestri	179146	https://open.spotify.com/track/5Fd9M8n3supKGEbkHBZ5hg
4wKBgfRjc3KRfb2iC7sfb9	Black And Blue	89.10	Sidney Bechet	216826	https://open.spotify.com/track/4wKBgfRjc3KRfb2iC7sfb9
4HD0Q7qcufONpK1vUSnbxp	Please Love Me	66.26	The Speakeasies' Swing Band!	331293	https://open.spotify.com/track/4HD0Q7qcufONpK1vUSnbxp
4GZ144K0pDNhTFFFscfvTc	Song of the Wanderer	78.30	Kid Ory	594253	https://open.spotify.com/track/4GZ144K0pDNhTFFFscfvTc
7AuERlwLO91OX3Ox2yNKBD	Just One More Chance (with Bucky Pizzarelli)	0.0	Alex Pangman	186146	https://open.spotify.com/track/7AuERlwLO91OX3Ox2yNKBD
27kmBYFXViSgPCa7tZXXmI	We Can't Go On This Way	112.35	Miss Sophie Lee	233813	https://open.spotify.com/track/27kmBYFXViSgPCa7tZXXmI
1dYNNcJlxnzx5HSur9cMYO	Dirt Dishin' Daisy	99.38	Midnight Serenaders	304506	https://open.spotify.com/track/1dYNNcJlxnzx5HSur9cMYO
1mXWuwKwPqAuFDwZxfoxrI	Nuages	0.0	Django Reinhardt	186586	https://open.spotify.com/track/1mXWuwKwPqAuFDwZxfoxrI
4BB6RXDwfbsIQZVRohSjsU	Où Es Tu Mon Amour	83.35	Charlie Haden Quartet West	403733	https://open.spotify.com/track/4BB6RXDwfbsIQZVRohSjsU
