id	name	bpm	artist	duration_ms	external_url	
5UMBoM4CwwFQgLWHZntkBp	La Vie En Rose	136	Gypsy Jazz Caravan	228493	https://open.spotify.com/track/5UMBoM4CwwFQgLWHZntkBp	
3WfP2AJvMYfHZQybvORH88	Dark Eyes	136	Jonathan Stout and his Campus Five	202480	https://open.spotify.com/track/3WfP2AJvMYfHZQybvORH88	
26zJinKqbORQyrDyMFLQhS	Blues My Naughty Sweetie Gives To Me	144.7	Sidney Bechet	343040	https://open.spotify.com/track/26zJinKqbORQyrDyMFLQhS	
2CDdPz7jB9IhJ3a2Qt2gs5	A Study In Red	152	Larry Clinton	195600	https://open.spotify.com/track/2CDdPz7jB9IhJ3a2Qt2gs5	
1KBp2nkk1VF0b9KRoBbEYp	Winter Weather - Mono Recording	152	Peggy Lee	180333	https://open.spotify.com/track/1KBp2nkk1VF0b9KRoBbEYp	
1jUY18qwGMHCEkAKMXdtA2	Smiles - 1996 Remastered	152	Benny Goodman Quartet	179400	https://open.spotify.com/track/1jUY18qwGMHCEkAKMXdtA2	
7dv2WwVT51Sl4KcheNxwV3	The Beaver Bump	153	The Glenn Crytzer Orchestra	215173	https://open.spotify.com/track/7dv2WwVT51Sl4KcheNxwV3	
5RJAleKDkkOtPKWhMO8hkB	How Big Can You Get	155	Cab Calloway	241373	https://open.spotify.com/track/5RJAleKDkkOtPKWhMO8hkB	
3HxBZaIpYYN5088mDyPANr	Streamliner	156	Bill Elliott	229826	https://open.spotify.com/track/3HxBZaIpYYN5088mDyPANr	
2CyonacxmjOi2Ciwflwopd	Miss Brown To You	158	Teddy Wilson And His Orchestra With Billie Holliday	182959	https://open.spotify.com/track/2CyonacxmjOi2Ciwflwopd	
4LH64GuJOFIH75nT1G24t2	How Could You?	161.5	Billie Holiday With Teddy Wilson & His Orchestra	149066	https://open.spotify.com/track/4LH64GuJOFIH75nT1G24t2	
2UAoyTSnK6A8V5dX7zRtXL	Soft	161.5	Tiny Bradshaw	153573	https://open.spotify.com/track/2UAoyTSnK6A8V5dX7zRtXL	
4UKUliqn35vjGFncKlB9kT	Love in My Heart (Swing Baby Swing)	161.5	Duke Ellington	156106	https://open.spotify.com/track/4UKUliqn35vjGFncKlB9kT	
6iSt2cHurhgNhlrVoeOzzt	Mr. Ghost Goes to Town	161.5	Roy Eldridge	173293	https://open.spotify.com/track/6iSt2cHurhgNhlrVoeOzzt	
2CyonacxmjOi2Ciwflwopd	Miss Brown To You	162.5	Teddy Wilson And His Orchestra With Billie Holliday	182959	https://open.spotify.com/track/2CyonacxmjOi2Ciwflwopd	
5oe0h2D3vi8wHP08sxy1X7	Ochi Chornya	164	Wingy Manone	174466	https://open.spotify.com/track/5oe0h2D3vi8wHP08sxy1X7	
6EdLHkyqgZlIUwej4533zs	A Mellow Bit of Rhythm	164	Mary Lou Williams	199800	https://open.spotify.com/track/6EdLHkyqgZlIUwej4533zs	
1WRVBCQddJn04JCHaDIuwP	If Dreams Come True	166	Billie Holiday	184625	https://open.spotify.com/track/1WRVBCQddJn04JCHaDIuwP	
34y7O5y9aOKqHq6Qwh4kFb	Just a Simple Melody	171	Chick Webb	177472	https://open.spotify.com/track/34y7O5y9aOKqHq6Qwh4kFb	
0irr37TKHqpGSB0Ys8Q3rJ	Woodchopper's Ball	172	Woody Herman & His Orchestra	194026	https://open.spotify.com/track/0irr37TKHqpGSB0Ys8Q3rJ	
4CZ4jN6NzOoKlBKBBDacnv	32 Bar Riff Instrumental - 176 BPM	172.27	Dean Mora's Modern Swingtet with Rusty Frank	213800	https://open.spotify.com/track/4CZ4jN6NzOoKlBKBBDacnv	
3P9SfQV2owACQ7wY5B664y	Long Tall Mama	172.27	Hep Chaps	181506	https://open.spotify.com/track/3P9SfQV2owACQ7wY5B664y	
0MINYztCqATONqVxA2rpSm	Hollywood Pastime	172.27	Larry Clinton	187533	https://open.spotify.com/track/0MINYztCqATONqVxA2rpSm	
3kvKuW8SD7e0wsoXcLubFZ	Cherokee	172.27	Charlie Barnet & His Orchestra	198666	https://open.spotify.com/track/3kvKuW8SD7e0wsoXcLubFZ	
5YYFEGDTLpT86sj6iUAIKF	Long Tall Mama	172.5	Glenn Miller	182991	https://open.spotify.com/track/5YYFEGDTLpT86sj6iUAIKF	
3yL1FieHmsmDOh136cNw52	Woodchopper's Ball	174	Woody Herman & His Orchestra	194026	https://open.spotify.com/track/3yL1FieHmsmDOh136cNw52	
6pBEqhRQ2oVU4rLE6U4FCe	Swing, Brother, Swing	175	Rebecca Kilgore	160226	https://open.spotify.com/track/6pBEqhRQ2oVU4rLE6U4FCe	
7KxDvZyanZhnzPtNW4bWIq	Wild man blues - Remastered	175	Johnny Dodds	192604	https://open.spotify.com/track/7KxDvZyanZhnzPtNW4bWIq	
6iSt2cHurhgNhlrVoeOzzt	Mr. Ghost Goes to Town	175.9	Roy Eldridge	173293	https://open.spotify.com/track/6iSt2cHurhgNhlrVoeOzzt	
0oq6kQjqEYH6Z7bj7gbbDl	Life Begins When You're In Love	176	Teddy Wilson & His Orchestra;Billie Holiday	182520	https://open.spotify.com/track/0oq6kQjqEYH6Z7bj7gbbDl	
2e9vNPMwkpN92JygOvaTDn	Till Tom Special	177.8	Charlie Christian	184706	https://open.spotify.com/track/2e9vNPMwkpN92JygOvaTDn	
33qfrEE61vOHsdwvU0wLkK	The D.i.y. Song	178.2	Hep Chaps	215960	https://open.spotify.com/track/33qfrEE61vOHsdwvU0wLkK	
3kvKuW8SD7e0wsoXcLubFZ	Cherokee	179	Charlie Barnet & His Orchestra	198666	https://open.spotify.com/track/3kvKuW8SD7e0wsoXcLubFZ	
4Kq0wSx9fzMZVKtPwWnmHk	Communications (12-22-47)	179	Slim Gaillard	149613	https://open.spotify.com/track/4Kq0wSx9fzMZVKtPwWnmHk	
2iQH2Ljuf19zVaejNXJjdr	Let the Great Big World Keep On Turning	180	Peoria Jazzband	283960	https://open.spotify.com/track/2iQH2Ljuf19zVaejNXJjdr	
6nvr1XWz9MtFPx9iAwK4HT	Viper Mad	184	Sidney Bechet	185466	https://open.spotify.com/track/6nvr1XWz9MtFPx9iAwK4HT	
4N9xydDYNYjwzotFvupD8q	Dickie's Dream	184	Hep Chaps	237200	https://open.spotify.com/track/4N9xydDYNYjwzotFvupD8q	
2hWVb20RUKIAT4bnLeyfFM	Fee fi fo fum	184	Artie Shaw	171202	https://open.spotify.com/track/2hWVb20RUKIAT4bnLeyfFM	
0EqKWVAB16zpbxYb7PCvHb	Lindyhopper's Delight	184.57	Chick Webb	171164	https://open.spotify.com/track/0EqKWVAB16zpbxYb7PCvHb	
3RCXLYEW5Ltam32zLupRnO	The Grabtown Grapple	184.57	Artie Shaw & his Gramercy Five	177133	https://open.spotify.com/track/3RCXLYEW5Ltam32zLupRnO	
5yprNRSsjKHf9qQ7QV52d1	You Shall Reap What you Sow (02-02-38)	184.57	Lil Hardin Armstrong	182373	https://open.spotify.com/track/5yprNRSsjKHf9qQ7QV52d1	
5BtlP8WrwVOwLv2s5wQaFD	Lady Be Good	184.58	Hep Chaps	211373	https://open.spotify.com/track/5BtlP8WrwVOwLv2s5wQaFD	
0tD1cznp79QU7YyGUkelK2	Sweet Sue	184.58	Django Reinhardt	172573	https://open.spotify.com/track/0tD1cznp79QU7YyGUkelK2	
6ALGkRRy3kNBtYAm0zAQvE	Topsy	184.58	George Gee And The Jump Jivin' Wailers	168386	https://open.spotify.com/track/6ALGkRRy3kNBtYAm0zAQvE	
1UyHwmtFidk1dtx0gfVi2K	Sweet Sue / Just You	184.58	Pearl Django	221786	https://open.spotify.com/track/1UyHwmtFidk1dtx0gfVi2K	
7xv8DXxoMEBDP8zy1Cjw5q	Jitter Joe	185	Girls from Mars	188426	https://open.spotify.com/track/7xv8DXxoMEBDP8zy1Cjw5q	
1t2IlzqsrR6smVFNBkYod2	Snatch And Grab It	187	Julia Lee	175773	https://open.spotify.com/track/1t2IlzqsrR6smVFNBkYod2	
7EPf22bxtizoe8XLAjAh9d	The Right Idea	187	Charlie Barnet	196545	https://open.spotify.com/track/7EPf22bxtizoe8XLAjAh9d	
0Y2GIAKy0y2nJTevVZlS9H	Rock-A-Bye Basie	189	Count Basie	184466	https://open.spotify.com/track/0Y2GIAKy0y2nJTevVZlS9H	
5pa2rFYaOgMABWS7mykkJo	Blue Lou	189	Bunny Berigan	173026	https://open.spotify.com/track/5pa2rFYaOgMABWS7mykkJo	
5GMgXFAE165COiSXLElbAV	Undecided	190	Ella Fitzgerald	201160	https://open.spotify.com/track/5GMgXFAE165COiSXLElbAV	
1OlBLxTA5R8JaLVmFcuA7r	Rosetta (feat. Jon Erik Kellso)	190	Boilermaker Jazz Band	188493	https://open.spotify.com/track/1OlBLxTA5R8JaLVmFcuA7r	
1kTIZ2X43TMa3XJikW9SLO	The Right Idea	190	Charlie Barnet	199668	https://open.spotify.com/track/1kTIZ2X43TMa3XJikW9SLO	
6ob47pMOYSdkNMQiz6mVzD	Leap Frog	190	Les Brown & His Orchestra	155440	https://open.spotify.com/track/6ob47pMOYSdkNMQiz6mVzD	
1uOIBoOB7teadbymL7PNv0	Definition of Swing	190	Will Hudson - Eddie De Lange Orchestra	155800	https://open.spotify.com/track/1uOIBoOB7teadbymL7PNv0	
6b1rmpcRS05492yGjVnCID	Softly as in a Morning Sunrise (Live)	190	Artie Shaw	158615	https://open.spotify.com/track/6b1rmpcRS05492yGjVnCID	
1ciKUu0tZ41ozT6IZThFVP	Rock-A-Bye Basie	190	Count Basie	183653	https://open.spotify.com/track/1ciKUu0tZ41ozT6IZThFVP	
4zDwYwT0skodlC8odE2TYL	It Ain't Right (07-01-36)	191	Stuff Smith	162000	https://open.spotify.com/track/4zDwYwT0skodlC8odE2TYL	
5e2C4Z5pHAWIerd4C9TqTj	Swingin' On Nothing	191	Hep Chaps	219866	https://open.spotify.com/track/5e2C4Z5pHAWIerd4C9TqTj	
0HFqUkRuP4G49GpwqWICVv	Doin' The Jive	191.4	Glenn Miller	180826	https://open.spotify.com/track/0HFqUkRuP4G49GpwqWICVv	
2pPUJsrH8jsCscK1Y0zOtu	All of Me	191.4	Django Reinhardt	169160	https://open.spotify.com/track/2pPUJsrH8jsCscK1Y0zOtu	
6QasC3xfZbNF6pW3pkdj6k	At The Clambake Carnival	191.4	Cab Calloway	149440	https://open.spotify.com/track/6QasC3xfZbNF6pW3pkdj6k	
5kZ59j3kKeaIQtnOCQKE0D	Black Coffee (Recorded October 10, 1935)	191.5	The Six Swingers	191471	https://open.spotify.com/track/5kZ59j3kKeaIQtnOCQKE0D	
5TfP1d2hqXFn05OoO1vB6X	Mr. Ghost Goes To Town	192	Mills Blue Rhythm Band	204240	https://open.spotify.com/track/5TfP1d2hqXFn05OoO1vB6X	
1wZCva2H19JzWH05bYHvuZ	Hold Tight (Want Some Sea Food Mama)	193	The Andrews Sisters	194693	https://open.spotify.com/track/1wZCva2H19JzWH05bYHvuZ	
0dCX3geL1zkfgq8hUWLSAc	Honeysuckle Rose	194	Ella Fitzgerald	160960	https://open.spotify.com/track/0dCX3geL1zkfgq8hUWLSAc	
1Qr9vtibXTfHDwfbu8nxL7	Sugarfoot Stomp - Take 1	194	Benny Goodman	167640	https://open.spotify.com/track/1Qr9vtibXTfHDwfbu8nxL7	
05CKxpady3qvrYkIg63M3Y	Benny's Bugle (feat. Benny Goodman & Charlie Christian)	195	Benny Goodman Sextet	185786	https://open.spotify.com/track/05CKxpady3qvrYkIg63M3Y	
2tI3DiCIYwWsqq85SbbiLW	If Dreams Come True	196	Chick Webb	204013	https://open.spotify.com/track/2tI3DiCIYwWsqq85SbbiLW	
01ZiHd6lirs3ndYJD6z2X7	Spreadin' Rhythm Around	197	Teddy Wilson & His Orchestra;Billie Holiday	173653	https://open.spotify.com/track/01ZiHd6lirs3ndYJD6z2X7	
0NDjQezJaEC1KX9TfwEfzf	Minor Swing	197	Django Reinhardt	196626	https://open.spotify.com/track/0NDjQezJaEC1KX9TfwEfzf	v
5OEGufT1ZZJduueaIfwLWE	Feather Merchant's Ball	198	Teddy Powell	182160	https://open.spotify.com/track/5OEGufT1ZZJduueaIfwLWE	
6ti0URqbbEDgId23ir6Jc7	Spook's Holiday	198.76	Hep Chaps	175520	https://open.spotify.com/track/6ti0URqbbEDgId23ir6Jc7	
1SIY8zIc4oQFjYOdnxvusY	Whoa Babe	199	Lionel Hampton	173013	https://open.spotify.com/track/1SIY8zIc4oQFjYOdnxvusY	
78ak4kUgv81T6sERSkkkV4	I've Got My Fingers Crossed	200	Fats Waller	161933	https://open.spotify.com/track/78ak4kUgv81T6sERSkkkV4	
1oN3Km1HvopEi3HYHCLARR	Blue Lou	200	Chick Webb	179666	https://open.spotify.com/track/1oN3Km1HvopEi3HYHCLARR	
7wXhxQxUm9y5d9ZkMaTsS7	Some Day	201	Teddy Powell	172320	https://open.spotify.com/track/7wXhxQxUm9y5d9ZkMaTsS7	
7854gHsYkdTAbsUunlhGC0	O Sole Mio	202	Teddy Powell	172706	https://open.spotify.com/track/7854gHsYkdTAbsUunlhGC0	
0x5pFZ6OKxiRZ28YpXfVLB	Yes My Darling Daughter	205	Glenn Miller	147960	https://open.spotify.com/track/0x5pFZ6OKxiRZ28YpXfVLB	
5bWE38tjwsKlp3MxtNrsmo	Swing Brother Swing	205	Jonathan Stout and his Campus Five	177333	https://open.spotify.com/track/5bWE38tjwsKlp3MxtNrsmo	
4HWMRBWDu9nxbFiXuBsbaL	A Study In Green	206	Larry Clinton	195493	https://open.spotify.com/track/4HWMRBWDu9nxbFiXuBsbaL	
451yVr2y0mZWpEPu0vScww	Big John's Special	206.72	Fletcher Henderson & His Orchestra	171800	https://open.spotify.com/track/451yVr2y0mZWpEPu0vScww	
5BgNDooWPUPofl6uWxE9U0	Everybody Loves My Baby	206.72	Catherine Russell	202533	https://open.spotify.com/track/5BgNDooWPUPofl6uWxE9U0	
09BxF4zpesGjSWg6ZZwpD5	Theres Rhythm In Harlem	206.72	The Mills Blue Rhythm Band	190746	https://open.spotify.com/track/09BxF4zpesGjSWg6ZZwpD5	
4cUspovnlFgH8088z8rFok	Black Coffee	206.72	Wingy Manone	178266	https://open.spotify.com/track/4cUspovnlFgH8088z8rFok	
6c9FQiAlvzMaTc3HrLqSRx	The Way You Look Tonight	207	Bryan Ferry	216266	https://open.spotify.com/track/6c9FQiAlvzMaTc3HrLqSRx	
4kJGuGveBJM2myHlnMqLXa	Trylon Swing	210	Cab Calloway	169026	https://open.spotify.com/track/4kJGuGveBJM2myHlnMqLXa	
5QbgRyO1uUqkBhYXsGHGyb	Oh! Lady Be Good	210	Count Basie	105477	https://open.spotify.com/track/5QbgRyO1uUqkBhYXsGHGyb	
30raSQDNGtTJYPLHi8ndRM	Fariboles	210	Alix Combelle	165852	https://open.spotify.com/track/30raSQDNGtTJYPLHi8ndRM	
0ZuBE8xrbgyfzRlmNZg6M3	Let's Get Together	210	Chick Webb	183746	https://open.spotify.com/track/0ZuBE8xrbgyfzRlmNZg6M3	
4aF9Ej3VgBbdC29i5PzlPF	Fariboles	210	Alix Combelle	168666	https://open.spotify.com/track/4aF9Ej3VgBbdC29i5PzlPF	
7ay2JDP4FFkT8UwrSwitZF	Kansas City Shout - 2003 Remaster	210	Count Basie	214866	https://open.spotify.com/track/7ay2JDP4FFkT8UwrSwitZF	
6iz6JcRHqfjx8aUYzSgdJn	Barney's Bounce	212	The Glenn Crytzer Orchestra	197853	https://open.spotify.com/track/6iz6JcRHqfjx8aUYzSgdJn	
1sUbrYb20WAdDd9AwoAlc2	Songe d'automne	212	The Rosenberg Trio	238200	https://open.spotify.com/track/1sUbrYb20WAdDd9AwoAlc2	
7qGfiimLqVuENhVATTUHY4	Jam Session - Remastered	213	Benny Goodman	175893	https://open.spotify.com/track/7qGfiimLqVuENhVATTUHY4	
5vfQK8G9uaH0RJiG0yaMrX	Taxi War- Dance	213	Count Basie	166826	https://open.spotify.com/track/5vfQK8G9uaH0RJiG0yaMrX	
44YkgO07aoc7VIsxFwJFG6	Fariboles	213	Alix Combelle	167906	https://open.spotify.com/track/44YkgO07aoc7VIsxFwJFG6	
2eK8oKJbJADoAVPPdTNSau	Whoa Baby	213	Bob Wills & His Texas Playboys	157283	https://open.spotify.com/track/2eK8oKJbJADoAVPPdTNSau	
6FasuHIhs675shHGSVcdYw	Pussy In The Corner	214	Teddy Powell	195786	https://open.spotify.com/track/6FasuHIhs675shHGSVcdYw	
6iOjcSSn9k6G0PytzwXKty	Jumpin' at the Woodside	215	Professor Cunningham And His Old School	185880	https://open.spotify.com/track/6iOjcSSn9k6G0PytzwXKty	
197ZkH7yM84WyGJDTNXgqC	Down south camp meeting	215.33	Fletcher Henderson	179560	https://open.spotify.com/track/197ZkH7yM84WyGJDTNXgqC	
5SVNW8jKHf1R48Hx30hEg2	Rockabye Basie	215.34	Django Reinhardt	167489	https://open.spotify.com/track/5SVNW8jKHf1R48Hx30hEg2	
5t0YwYtDGFivvvPy5MFeVW	At the Jazz Band Ball - En Vivo	215.34	Chicago Stompers	312493	https://open.spotify.com/track/5t0YwYtDGFivvvPy5MFeVW	
75uji31NXQ4FdRiak59ReW	Roseland Shuffle	216	Count Basie	154133	https://open.spotify.com/track/75uji31NXQ4FdRiak59ReW	
5uCp9HOevOrQ7Qacc89YY4	Stampede	219	Fletcher Henderson	188240	https://open.spotify.com/track/5uCp9HOevOrQ7Qacc89YY4	
4QRiYsLJASggFN8J7jDOHq	Some Like It Hot	222	Gene Krupa & His Orchestra	151973	https://open.spotify.com/track/4QRiYsLJASggFN8J7jDOHq	
1NfcrdGyNZs0Eaga3lbYg0	Jamaica Jam	223	Teddy Powell	164080	https://open.spotify.com/track/1NfcrdGyNZs0Eaga3lbYg0	
5nmLR6Mp2e8CV0SYTMSHz1	Harlem Jump	223	Jack Teagarden	154000	https://open.spotify.com/track/5nmLR6Mp2e8CV0SYTMSHz1	
2TGJC8LWkm49Vxed6ucJfk	Oi mari'	224.7	Alberto Rabagliati	190386	https://open.spotify.com/track/2TGJC8LWkm49Vxed6ucJfk	
45CAzHMaTyzyoGsqn4ywPk	Good Enough to Keep (Air Mail Special) (feat. Benny Goodman & Charlie Christian)	224.7	Benny Goodman Sextet	173360	https://open.spotify.com/track/45CAzHMaTyzyoGsqn4ywPk	
3tWGUlKw2eP21T7U3c66bt	Stop Beatin' 'Round The Mulberry Bush - 1st Take	228	Count Basie	183306	https://open.spotify.com/track/3tWGUlKw2eP21T7U3c66bt	
52yEkn1b6BiOZad3x7x6PP	I'll See You in My Dreams	228	Django Reinhardt	153333	https://open.spotify.com/track/52yEkn1b6BiOZad3x7x6PP	
7D0Vzk7rZ6ncTFZj3AqT84	Django's Tiger	233	Django Reinhardt	158013	https://open.spotify.com/track/7D0Vzk7rZ6ncTFZj3AqT84	
1T1DQRsUMhr8dtCSWLuLGI	Lady Be Good	234.9	Boilermaker Jazz Band	241360	https://open.spotify.com/track/1T1DQRsUMhr8dtCSWLuLGI	
58RlNP4vp9tk5HdacHm80t	That's A Plenty	240	Earl Hines	189766	https://open.spotify.com/track/58RlNP4vp9tk5HdacHm80t	